year,cohesion,n_pairs,group,alignment_with US,alignment_with China
1965,0.8224561403508772,30,G7,0.8417105263157895,NA
1966,0.8156944260898933,30,G7,0.848466673903604,NA
1967,0.8074307011413929,30,G7,0.8358141160027952,NA
1968,0.7957789066279632,30,G7,0.8052612481857765,NA
1969,0.8227672056940349,30,G7,0.8353345841150719,NA
1970,0.8304546459279405,30,G7,0.8335528359060881,NA
1971,0.7866885751958452,30,G7,0.7786850977000023,0.5833333333333334
1972,0.8439028331277796,30,G7,0.8304652936689549,0.5740706273575541
1973,0.8299139971412248,42,G7,0.7883698654548694,0.5703947793500033
1974,0.8187830687830688,42,G7,0.7627314814814815,0.5336927223719676
1975,0.8316181640765136,42,G7,0.786113948473499,0.551559934318555
1976,0.8430928713898734,42,G7,0.7770918220356422,0.5390518943601136
1977,0.8600060836144353,42,G7,0.8183291390223443,0.5926191735287452
1978,0.8885989178280008,42,G7,0.8586956521739131,0.620876999448428
1979,0.8471036743454128,42,G7,0.8135593220338984,0.5531365514242227
1980,0.8504594820384294,42,G7,0.793859649122807,0.5518796992481203
1981,0.858527143654737,42,G7,0.7477698673481806,0.5374046923342698
1982,0.8246257743745181,42,G7,0.6496032350303707,0.5565648224607762
1983,0.8323906333338429,42,G7,0.6959427697907679,0.553415494472405
1984,0.8444822789959191,42,G7,0.7091554147147975,0.48555815768930527
1985,0.8327018152748615,42,G7,0.714957264957265,0.5033220097622908
1986,0.8318605792832597,42,G7,0.7087628865979381,0.4908783671571395
1987,0.8253314492026961,42,G7,0.655491255144033,0.5401217873495188
1988,0.8192514626677477,42,G7,0.6504466843777673,0.4934791120749375
1989,0.8238694758478932,42,G7,0.6287470023980816,0.5105820105820106
1990,0.8129627925053182,42,G7,0.6403833762886598,0.5297619047619048
1991,0.8374108679616425,42,G7,0.6540925607190667,0.5524412296564195
1992,0.8349185353153608,42,G7,0.6028439153439153,0.5983302411873841
1993,0.8477649077649078,42,G7,0.665975975975976,0.5300207039337475
1994,0.8454406498333271,42,G7,0.697447156571527,0.6035617499032133
1995,0.8499098021829363,42,G7,0.7125848394722795,0.5459105501240333
1996,0.8588784231641374,42,G7,0.6807794057794058,0.6085844121128804
1997,0.8492935635792779,42,G7,0.6639194139194139,0.6050420168067226
1998,0.8420489719017162,42,G7,0.6296296296296297,0.6648470577042005
1999,0.84664026432712,42,G7,0.6489386454753723,0.5767910607888526
2000,0.8311559733758475,42,G7,0.6075841828853877,0.6479765487212379
2001,0.8204276673862105,42,G7,0.5743790089973739,0.6194919347049165
2002,0.8184680208802293,42,G7,0.5157693852952994,0.5658482142857143
2003,0.7884143348060874,42,G7,0.5077319587628866,0.6037593984962406
2004,0.789642850822975,42,G7,0.48444218824653607,0.5736490101658641
2005,0.7812082547540469,42,G7,0.5030854647964796,0.6031515765558318
2006,0.7883116883116883,42,G7,0.49924242424242427,0.58994708994709
2007,0.745420843776107,42,G7,0.4548428362573099,0.5797872340425532
2008,0.7839301665832278,42,G7,0.5001202501202501,0.5818452380952381
2009,0.8220331543470101,42,G7,0.6507936507936508,0.5981208145908966
2010,0.8033126293995859,42,G7,0.644927536231884,0.6061105044024299
2011,0.8354549740688355,42,G7,0.7326732673267327,0.6363636363636364
2012,0.788257468204104,42,G7,0.6721562464151515,0.5668534567533102
2013,0.8238624441251937,42,G7,0.7197056356287653,0.6164512789688105
2014,0.793002915451895,42,G7,0.6726190476190477,0.5920471281296024
2015,0.8008185357009545,42,G7,0.7011758118701008,0.5495718534496846
2016,0.8437885346976256,42,G7,0.7611111111111111,0.570703281312525
2017,0.8104126031865064,42,G7,0.6459192600924885,0.5808390022675737
2018,0.7894712075311402,42,G7,0.5509499136442142,0.5600867146596858
2019,0.7989718614718615,42,G7,0.5700757575757576,0.5514950166112956
2020,0.8077995904813481,42,G7,0.6337708523198968,0.5127845779092731
2021,0.8677025313071287,42,G7,0.7806983748949285,0.4792697548264709
2022,0.9035750662693668,42,G7,0.843297462468447,0.45609335839598997
2023,0.8928571428571429,42,G7,0.8372844827586207,0.4301242236024845
2024,0.858719407234808,42,G7,0.7369323805271073,0.4770251274578192
1965,0.5762254901960784,12,BRICS,0.6404411764705882,NA
1966,0.5332741792369121,12,BRICS,0.5703194321206744,NA
1967,0.5273998488284203,12,BRICS,0.5415249433106576,NA
1968,0.48984091072326363,12,BRICS,0.5318707490252995,NA
1969,0.5410097001763668,12,BRICS,0.5790858870127162,NA
1970,0.4856034029421126,12,BRICS,0.5505104759137017,NA
1971,0.6369157822467476,20,BRICS,0.6015246123311402,0.6713209219858156
1972,0.650997674810092,20,BRICS,0.6050833890188217,0.7063632346442775
1973,0.63571084794265,20,BRICS,0.5816055446172326,0.6982443241875363
1974,0.5071267815302222,20,BRICS,0.5283033842467805,0.6016463189049205
1975,0.8096437539234149,12,BRICS,0.4528093434343434,0.8183615819209039
1976,0.8261971427294008,12,BRICS,0.4287604951228547,0.8412162162162162
1977,0.8334796028968875,12,BRICS,0.49942256543116986,0.8615371055878723
1978,0.8081345229466085,12,BRICS,0.5590106001719274,0.860490925708317
1979,0.8186434735552931,12,BRICS,0.4146170792375603,0.8656987587626214
1980,0.8395086166744294,12,BRICS,0.36247671169073126,0.8789473684210527
1981,0.8694965419469067,12,BRICS,0.3255744982678912,0.8909102764736567
1982,0.8515969661777171,12,BRICS,0.27256210476684234,0.8746023211005063
1983,0.8461649543249633,12,BRICS,0.29265618230141877,0.871770412489401
1984,0.849232976303727,12,BRICS,0.24872607125056653,0.8721501631337697
1985,0.8794580700055713,12,BRICS,0.26037964275035425,0.8944919616694386
1986,0.8853124933021841,12,BRICS,0.25228012078972,0.9027027027027027
1987,0.929658000413127,12,BRICS,0.2519742944707882,0.9340464913713321
1988,0.938986579264357,12,BRICS,0.21261460602759621,0.9474830724830725
1989,0.9376811202765146,12,BRICS,0.21924841079517338,0.9421659404502543
1990,0.9398077529981065,12,BRICS,0.24030820446735396,0.9379295532646048
1991,0.8507053032183337,12,BRICS,0.33719484629294755,0.8718354430379747
1992,0.8014069264069263,12,BRICS,0.35497835497835495,0.829004329004329
1993,0.7737955083626527,12,BRICS,0.380400509204857,0.7935493037794827
1994,0.7951308819906381,20,BRICS,0.42699738353877575,0.826905487804878
1995,0.7564189491562576,20,BRICS,0.44042964482454583,0.7648748723186924
1996,0.8126535472873485,20,BRICS,0.4135734556889148,0.8384294856675629
1997,0.8052303742009624,20,BRICS,0.40173023055375995,0.8304446778711485
1998,0.8047405220095983,20,BRICS,0.40710277376944043,0.8262570762570762
1999,0.8092857919273515,20,BRICS,0.3901064758471368,0.8219520558869502
2000,0.8347707904789892,20,BRICS,0.39835439318248606,0.8474691448721716
2001,0.8447632469186552,20,BRICS,0.3461844006139078,0.8636301072152999
2002,0.8569455269332871,20,BRICS,0.30622088437877915,0.8612775790101371
2003,0.8537517160484563,20,BRICS,0.2766417977934527,0.884070548712206
2004,0.8598309178743961,20,BRICS,0.22681159420289856,0.8805555555555555
2005,0.8564164365416134,20,BRICS,0.2577014701470147,0.8659297052154195
2006,0.8843013468013468,20,BRICS,0.2444107744107744,0.9039351851851851
2007,0.8730122352466616,20,BRICS,0.1677255972377753,0.8986215968885838
2008,0.862136114989576,20,BRICS,0.24833937948812765,0.8886383161512028
2009,0.8756128265259593,20,BRICS,0.3241681009753299,0.9070553221288515
2010,0.8596230907941989,20,BRICS,0.3597409353931093,0.8823409380474598
2011,0.8694386964469643,20,BRICS,0.433023302330233,0.895943975840883
2012,0.8311517113783534,20,BRICS,0.36949583718778906,0.8478260869565217
2013,0.8381959745217332,20,BRICS,0.407923268976356,0.8651187522155264
2014,0.8349539106879865,20,BRICS,0.36140332421628446,0.8649994630584192
2015,0.8107696661007358,20,BRICS,0.35404255319148936,0.8387382749942804
2016,0.7716518053998211,20,BRICS,0.4305145851444026,0.803420716112532
2017,0.7814758953168044,20,BRICS,0.30842322395650956,0.8002202380952381
2018,0.7752496821604946,20,BRICS,0.29661945073651086,0.7929637429728924
2019,0.7350256539253105,20,BRICS,0.307911322710169,0.7633001387689191
2020,0.7253412851779832,20,BRICS,0.33015392863513554,0.7460713393888316
2021,0.6910406916744666,20,BRICS,0.3941165270677835,0.7229996160030719
2022,0.7017463884472769,20,BRICS,0.4210658746887043,0.7340184029324941
2023,0.6760856805739787,20,BRICS,0.4025958766808598,0.7015372659505306
2024,0.7678589449286934,20,BRICS,0.3330199115044248,0.7926872629582806
1965,0.6863622363622364,462,NATO,NA,NA
1966,0.67035038144678,462,NATO,NA,NA
1967,0.675713832528687,462,NATO,NA,NA
1968,0.6425458774650885,462,NATO,NA,NA
1969,0.6892878223065771,462,NATO,NA,NA
1970,0.6725289106487657,462,NATO,NA,NA
1971,0.7364590615033236,462,NATO,NA,NA
1972,0.7539493013121067,462,NATO,NA,NA
1973,0.744405164538314,506,NATO,NA,NA
1974,0.7544375127538717,506,NATO,NA,NA
1975,0.7328571505583714,506,NATO,NA,NA
1976,0.7481536540264385,506,NATO,NA,NA
1977,0.7657083908073185,506,NATO,NA,NA
1978,0.7640937811822873,506,NATO,NA,NA
1979,0.7144780574746689,506,NATO,NA,NA
1980,0.7158943980654776,506,NATO,NA,NA
1981,0.7390548409687344,506,NATO,NA,NA
1982,0.7274646086533841,506,NATO,NA,NA
1983,0.7189119534740184,506,NATO,NA,NA
1984,0.7129389924042552,506,NATO,NA,NA
1985,0.7099956825676738,506,NATO,NA,NA
1986,0.718049784903247,506,NATO,NA,NA
1987,0.7559340500965479,506,NATO,NA,NA
1988,0.7457088499344121,506,NATO,NA,NA
1989,0.7710714157775314,506,NATO,NA,NA
1990,0.8253359687673829,506,NATO,NA,NA
1991,0.8890442005906322,650,NATO,NA,NA
1992,0.9138872651948282,756,NATO,NA,NA
1993,0.9050762149973024,930,NATO,NA,NA
1994,0.9257401757856784,930,NATO,NA,NA
1995,0.9297734902783046,930,NATO,NA,NA
1996,0.931971709918973,930,NATO,NA,NA
1997,0.9283811293995814,930,NATO,NA,NA
1998,0.9401237133687599,930,NATO,NA,NA
1999,0.9339599202211122,930,NATO,NA,NA
2000,0.9403506762032258,930,NATO,NA,NA
2001,0.9389470376559894,930,NATO,NA,NA
2002,0.9375514706384858,930,NATO,NA,NA
2003,0.9230236016427213,930,NATO,NA,NA
2004,0.9346059954589185,930,NATO,NA,NA
2005,0.9265938829841542,930,NATO,NA,NA
2006,0.9409079831433206,992,NATO,NA,NA
2007,0.92838599108666,992,NATO,NA,NA
2008,0.9323390923310828,992,NATO,NA,NA
2009,0.9434885376779873,992,NATO,NA,NA
2010,0.9239117400599369,992,NATO,NA,NA
2011,0.9453935642051516,992,NATO,NA,NA
2012,0.9250179328148213,992,NATO,NA,NA
2013,0.9398504252509803,992,NATO,NA,NA
2014,0.919759110599268,992,NATO,NA,NA
2015,0.9174423625924137,992,NATO,NA,NA
2016,0.9348720082252113,992,NATO,NA,NA
2017,0.924837399708848,992,NATO,NA,NA
2018,0.914997859383777,992,NATO,NA,NA
2019,0.9268283944632116,992,NATO,NA,NA
2020,0.9193819917506567,992,NATO,NA,NA
2021,0.9394366020257524,992,NATO,NA,NA
2022,0.9575619935070977,992,NATO,NA,NA
2023,0.9468045206625929,992,NATO,NA,NA
2024,0.9124314220108639,992,NATO,NA,NA
1965,0.6937982768865122,42,ASEAN,NA,NA
1966,0.7660475254436181,56,ASEAN,NA,NA
1967,0.7755936660073198,56,ASEAN,NA,NA
1968,0.8164373251574237,56,ASEAN,NA,NA
1969,0.8349819231110543,56,ASEAN,NA,NA
1970,0.8891451368808996,56,ASEAN,NA,NA
1971,0.8945418867393233,56,ASEAN,NA,NA
1972,0.9084192947729418,56,ASEAN,NA,NA
1973,0.9581879568441791,56,ASEAN,NA,NA
1974,0.9163590145182384,56,ASEAN,NA,NA
1975,0.9138801670531569,56,ASEAN,NA,NA
1976,0.9513182722024345,56,ASEAN,NA,NA
1977,0.9320690272721184,56,ASEAN,NA,NA
1978,0.9301779650425617,72,ASEAN,NA,NA
1979,0.9242992444370982,72,ASEAN,NA,NA
1980,0.9056704725265379,72,ASEAN,NA,NA
1981,0.9159058778441928,72,ASEAN,NA,NA
1982,0.9024466487970169,72,ASEAN,NA,NA
1983,0.9112402834995655,72,ASEAN,NA,NA
1984,0.9145179132790018,90,ASEAN,NA,NA
1985,0.9114315741739285,90,ASEAN,NA,NA
1986,0.9191985215663093,90,ASEAN,NA,NA
1987,0.9582569736494402,90,ASEAN,NA,NA
1988,0.9648835070169869,90,ASEAN,NA,NA
1989,0.9708637917626768,90,ASEAN,NA,NA
1990,0.980147659286187,72,ASEAN,NA,NA
1991,0.9583612177206126,90,ASEAN,NA,NA
1992,0.9596391564238778,72,ASEAN,NA,NA
1993,0.9359516286009176,90,ASEAN,NA,NA
1994,0.9296369441899874,90,ASEAN,NA,NA
1995,0.9084384200233242,90,ASEAN,NA,NA
1996,0.9420370192517412,90,ASEAN,NA,NA
1997,0.962251135861568,90,ASEAN,NA,NA
1998,0.9596502917997168,72,ASEAN,NA,NA
1999,0.9498591368141024,90,ASEAN,NA,NA
2000,0.957909289561203,90,ASEAN,NA,NA
2001,0.9647748189516618,90,ASEAN,NA,NA
2002,0.9467834021660111,90,ASEAN,NA,NA
2003,0.9538164747349774,90,ASEAN,NA,NA
2004,0.9374528859576428,90,ASEAN,NA,NA
2005,0.9523619765741866,90,ASEAN,NA,NA
2006,0.9620865200647941,90,ASEAN,NA,NA
2007,0.9598735772442946,90,ASEAN,NA,NA
2008,0.9460735809652665,90,ASEAN,NA,NA
2009,0.9588160390375144,90,ASEAN,NA,NA
2010,0.9679398791989076,90,ASEAN,NA,NA
2011,0.9556896390319912,90,ASEAN,NA,NA
2012,0.9582345259787578,90,ASEAN,NA,NA
2013,0.951908771910754,90,ASEAN,NA,NA
2014,0.9612071235369064,90,ASEAN,NA,NA
2015,0.9581074955028891,90,ASEAN,NA,NA
2016,0.9381484418534723,90,ASEAN,NA,NA
2017,0.9535333615581508,90,ASEAN,NA,NA
2018,0.9215331476825622,90,ASEAN,NA,NA
2019,0.9413858251498981,90,ASEAN,NA,NA
2020,0.9365200827082907,90,ASEAN,NA,NA
2021,0.9364229030079889,90,ASEAN,NA,NA
2022,0.9231329193140285,90,ASEAN,NA,NA
2023,0.939060991927709,90,ASEAN,NA,NA
2024,0.936800283906777,90,ASEAN,NA,NA
