year,within_cohesion,within_cohesion_sd,bloc,alignment_with_US,alignment_with_China,US_minus_China
1990,0.8723151817405361,0.081846809899323,G7,0.9002194131541041,0.2150638793190937,0.6851555338350104
1991,0.9094790943392961,0.05269135284240792,G7,0.9092107568555844,0.18615047187826037,0.723060284977324
1992,0.8794795097895824,0.07606081499572782,G7,0.7966838810483311,0.33572503480851684,0.46095884623981426
1993,0.8634281347765143,0.08305483228123671,G7,0.8645253101674872,0.2200637265644915,0.6444615836029958
1994,0.8014795135401973,0.10399699823013864,G7,0.7840752638114326,0.2307030565736457,0.5533722072377868
1995,0.8847634790589401,0.06256770975458947,G7,0.9059015829191119,0.4073585844259244,0.4985429984931875
1996,0.8835762719689919,0.08051343595730062,G7,0.7900068228626212,0.2672325630549114,0.5227742598077099
1997,0.8473768730260404,0.11206648951530528,G7,0.7170535961293334,0.3159909673144462,0.40106262881488713
1998,0.8108113812781154,0.1282126606539129,G7,0.6515091441919926,0.42918054839366676,0.22232859579832584
1999,0.904072255300285,0.052995875845067784,G7,0.8957734320101495,0.34819030159938713,0.5475831304107623
2000,0.9393949362483345,0.04022817022562712,G7,0.8916497419566448,0.6351252562185068,0.256524485738138
2001,0.8974939093309101,0.08977135136136316,G7,0.7682549051383473,0.49847025297104675,0.2697846521673005
2002,0.8913113772885674,0.11635012598128043,G7,0.7162032844312403,0.5250489970986139,0.1911542873326264
2003,0.890432883506611,0.09646671121262412,G7,0.7520625035703904,0.4384069041400868,0.31365559943030363
2004,0.9019545238814268,0.10676042213874307,G7,0.7401530690425867,0.4722594660551808,0.26789360298740594
2005,0.8722860606091305,0.13867835298946282,G7,0.6609953668615685,0.4236665409608639,0.23732882590070462
2006,0.8876025900039148,0.11859902541597467,G7,0.7085153541905016,0.37590614375542486,0.3326092104350768
2007,0.8623559543405677,0.1183373686551816,G7,0.6920925673315893,0.414842662272676,0.2772499050589133
2008,0.8055443073350373,0.1772707621586946,G7,0.5453717389746096,0.4323590933708565,0.11301264560375313
2009,0.8803648137444405,0.08122636416417812,G7,0.8039792887595397,0.4551397897382527,0.348839499021287
2010,0.8820148190700686,0.06542182265567097,G7,0.8330764512507787,0.5465226860003598,0.2865537652504189
2011,0.8801674610603205,0.10963703658423643,G7,0.8975289649258198,0.4545147668237312,0.4430141981020886
2012,0.7909404539679274,0.1452805882369996,G7,0.7943088282315438,0.35917526403997735,0.43513356419156646
2013,0.7981983395695266,0.1769311814927423,G7,0.8403014880337909,0.33942151759663386,0.5008799704371569
2014,0.7590773037753735,0.1614736561030216,G7,0.767432312442798,0.2817991553879733,0.4856331570548246
2015,0.8065887702385641,0.1418461860705542,G7,0.8554513348918538,0.3332302381965491,0.5222210966953047
2016,0.8506153723232335,0.10735694014518503,G7,0.8750635520115659,0.34900294369115453,0.5260606083204115
2017,0.9073782525130494,0.08980644356443736,G7,0.927332657494892,0.45120065955818334,0.4761319979367087
2018,0.8339137884929952,0.12293007894193156,G7,0.6725717034101507,0.372432281820031,0.3001394215901197
2019,0.8696562517755893,0.1065908528479119,G7,0.7575136970847944,0.29570187355524186,0.46181182352955263
2020,0.9307695376905529,0.052123150506388063,G7,0.9439053061296488,0.3938682835197111,0.5500370226099378
2021,0.8676000055358,0.09563160223742183,G7,0.7459373680088589,0.28006031305011014,0.4658770549587488
2022,0.8841087934477407,0.09870390562348841,G7,0.7393371537560414,0.3492188775997261,0.3901182761563153
2023,0.8535772369557251,0.12130537852532546,G7,0.6811169704359219,0.3219509596410924,0.3591660107948295
2024,0.8617688340903572,0.09718100926600408,G7,0.7272240961887072,0.2208809317571042,0.506343164431603
1990,0.8746349390288334,0.057721810891509885,BRICS,0.21373610778722324,0.9023039149315576,-0.6885678071443344
1991,0.8016108198645023,0.10402078428454464,BRICS,0.24384949334233036,0.8268619342028148,-0.5830124408604845
1992,0.7633719772287414,0.17714887179368682,BRICS,0.3057837128736187,0.812050783940348,-0.5062670710667293
1993,0.6962802885166136,0.21735742598367352,BRICS,0.3182537607489797,0.7138554716399227,-0.395601710890943
1994,0.6983108770782536,0.18866781903784854,BRICS,0.28543922783969033,0.7423030512433881,-0.4568638234036978
1995,0.7630973606197003,0.15572625809762936,BRICS,0.5338444529357733,0.7912442925085655,-0.2573998395727922
1996,0.7894694447550735,0.11233108344144116,BRICS,0.30021328515873413,0.7915073199846303,-0.49129403482589623
1997,0.7775154012214586,0.11596427376634008,BRICS,0.3134153305048136,0.7917783018614222,-0.47836297135660855
1998,0.7989628863973727,0.11687170662009513,BRICS,0.31533223117531095,0.8322629538757716,-0.5169307227004607
1999,0.8407527410290908,0.06972135239800183,BRICS,0.4239603223911981,0.8446794089997456,-0.4207190866085474
2000,0.9509625691673764,0.03617264081109471,BRICS,0.6239254400853492,0.9134307128152868,-0.28950527272993754
2001,0.8982303312883854,0.03998064457888667,BRICS,0.48258363521113057,0.8794196499478848,-0.39683601473675423
2002,0.9089022883389749,0.04593340637044393,BRICS,0.4960760797949074,0.898823473057707,-0.4027473932627997
2003,0.9120855667567394,0.05343487631084251,BRICS,0.327944843806531,0.862412279090879,-0.534467435284348
2004,0.9148579755959867,0.04558863238528887,BRICS,0.3686843380842485,0.882838170151385,-0.5141538320671364
2005,0.9152525717778259,0.04484599636370695,BRICS,0.26084189574845895,0.873133927934349,-0.61229203218589
2006,0.9295651193580308,0.038491815737842626,BRICS,0.21380402267076226,0.8995752194906629,-0.6857711968199006
2007,0.9339008195981883,0.039254810378698934,BRICS,0.24025207475038682,0.9032403481402251,-0.6629882733898383
2008,0.9148310098977116,0.03755870877575496,BRICS,0.25694873581721034,0.8897495538166889,-0.6328008179994786
2009,0.9108229187617775,0.04383734022615811,BRICS,0.474332801390947,0.8846972727620878,-0.41036447137114074
2010,0.9208281374047101,0.03502280527067589,BRICS,0.5668505080903277,0.9016278441344662,-0.3347773360441385
2011,0.9300418372072966,0.027977790291733345,BRICS,0.5154152565980119,0.9220022493904795,-0.4065869927924675
2012,0.9004557498841316,0.05583575017589877,BRICS,0.37219680019013146,0.9090448491698998,-0.5368480489797683
2013,0.853569980606873,0.08365621917172719,BRICS,0.41113892059457796,0.8647620343121599,-0.4536231137175819
2014,0.8390262224220685,0.0828905238822778,BRICS,0.36580412719134703,0.8383634408745899,-0.4725593136832429
2015,0.861518176103609,0.09433111956772455,BRICS,0.42320984983994736,0.9005499995255266,-0.4773401496855792
2016,0.7460906735727421,0.16402680491982327,BRICS,0.3941978768059383,0.8137438050501675,-0.4195459282442292
2017,0.8476900450838255,0.10736886086234954,BRICS,0.35795442134956773,0.8726036123430029,-0.5146491909934352
2018,0.7324668675573225,0.15265381526873806,BRICS,0.2645762798937955,0.763261930980326,-0.4986856510865305
2019,0.6470122880492687,0.18701416490094225,BRICS,0.27764133925264695,0.6790804457523653,-0.40143910649971837
2020,0.7137347894654765,0.14197600840434266,BRICS,0.45527486625166946,0.723512498546306,-0.2682376322946365
2021,0.6554431376979735,0.17391451388551823,BRICS,0.3047014621905626,0.6773594967697063,-0.37265803457914376
2022,0.7908194372718143,0.0941663522043084,BRICS,0.4419213855534758,0.8077777896740566,-0.3658564041205807
2023,0.6486995090012808,0.19248633727726555,BRICS,0.29591328927357174,0.6788743092648283,-0.38296101999125653
2024,0.7460207812912166,0.18124436347076783,BRICS,0.2712146797899915,0.7611051868358994,-0.4898905070459079
1990,0.8140067681023254,0.12960289752893822,NATO,0.7668955573342363,0.3715731995796086,0.3953223577546277
1991,0.8815379766111795,0.07725459847892135,NATO,0.83343222228818,0.26611935065029274,0.5673128716378872
1992,0.9164788047285837,0.06721857258013725,NATO,0.760554632543827,0.3740538864313123,0.3865007461125147
1993,0.8861613332352429,0.07401505917037433,NATO,0.8205157317144952,0.2650972281054688,0.5554185036090264
1994,0.8849809314035016,0.08344784907338725,NATO,0.7464097947204864,0.26021176001722923,0.4861980347032572
1995,0.9215162295351789,0.048574099486813405,NATO,0.9293410285424677,0.40607994998820485,0.5232610785542628
1996,0.9230511447522762,0.06388027230087077,NATO,0.8101785402264928,0.2585254598026733,0.5516530804238194
1997,0.9226868898933643,0.07534590173027071,NATO,0.7485941847963654,0.30375486770915927,0.44483931708720614
1998,0.9264370348552701,0.0785331639665092,NATO,0.6767753859535053,0.41741941367932117,0.25935597227418417
1999,0.9229292281685388,0.07973672970171981,NATO,0.9036181706575149,0.3577770397302018,0.5458411309273131
2000,0.9587067407015301,0.03740629521355981,NATO,0.8962628373426725,0.6225664284165534,0.27369640892611913
2001,0.9442498781859947,0.06358898840839239,NATO,0.7922410899030669,0.48868294039075394,0.3035581495123129
2002,0.9530344356015874,0.07441439392346673,NATO,0.7318575800741249,0.5217242553013994,0.2101333247727255
2003,0.9572159959480326,0.06193997528323485,NATO,0.7583998882957743,0.4323074288106548,0.3260924594851195
2004,0.9588376242415526,0.0647988457042765,NATO,0.7451962287272214,0.46628071019305933,0.27891551853416197
2005,0.9432207657650311,0.08564699319191747,NATO,0.6665037569127611,0.4168325680979541,0.24967118881480704
2006,0.9589252715502775,0.07324287521115161,NATO,0.7028902037287392,0.37789811371042015,0.32499209001831914
2007,0.9524024567813998,0.07814321013638846,NATO,0.6803118759511304,0.421717629831448,0.2585942461196824
2008,0.9369204420268505,0.11285070613177431,NATO,0.532638270684825,0.43268715846737416,0.09995111221745091
2009,0.9552678688410524,0.06262708588977292,NATO,0.7838091841748231,0.45811413697255216,0.32569504720227105
2010,0.9472369040104394,0.056656324975542044,NATO,0.8054914082474413,0.5540123108265759,0.2514790974208653
2011,0.9555869593001122,0.07191995611449557,NATO,0.9173331393507247,0.48083837079226843,0.4364947685584563
2012,0.9172729176520451,0.10665511043992323,NATO,0.7902661980888912,0.3952104572334896,0.3950557408554017
2013,0.927093165446088,0.11767540810288439,NATO,0.8608326096856328,0.38165503321192756,0.4791775764737052
2014,0.8892427665764052,0.13253959442724164,NATO,0.7243732394243191,0.3483280803365491,0.37604515908777
2015,0.9131521890942125,0.09736432095623371,NATO,0.8843770820975655,0.36921461536184763,0.5151624667357179
2016,0.92648655124403,0.07282534298952027,NATO,0.9307067457512629,0.3661213963774241,0.5645853493738389
2017,0.9411640250767807,0.05907506307910798,NATO,0.9344492951698868,0.4507267347443335,0.48372256042555334
2018,0.9107040936281062,0.08751725004069025,NATO,0.6704669913656527,0.37456146239373395,0.29590552897191874
2019,0.9276441058090573,0.06834101398837487,NATO,0.788025707322767,0.29162067427093213,0.4964050330518349
2020,0.952272316264707,0.04211593626279629,NATO,0.9459005603924006,0.39683748074006453,0.549063079652336
2021,0.9272089482219301,0.07231349368886246,NATO,0.7091953439198688,0.28865412482266184,0.42054121909720693
2022,0.9361554270311456,0.08056602791074667,NATO,0.6997908542755762,0.332112448925681,0.36767840534989527
2023,0.9334626941786786,0.0875481458690386,NATO,0.640583081840977,0.32620887157553946,0.3143742102654376
2024,0.8997479887130518,0.11198172091758925,NATO,0.6773487730559401,0.20971753512872277,0.46763123792721734
1990,0.9508914859367764,0.027734802356071054,ASEAN,0.21556291498224944,0.9266733911156377,-0.7111104761333883
1991,0.9544388647615616,0.023081994122768575,ASEAN,0.17224563579212024,0.9047728518210754,-0.7325272160289551
1992,0.9501728184397723,0.0261962532245012,ASEAN,0.20079635331106807,0.9457229219591593,-0.7449265686480913
1993,0.8805100397450983,0.07578324164536059,ASEAN,0.1680031480881243,0.9022492857871324,-0.73424613769900815
1994,0.8400555714106669,0.09227463536793484,ASEAN,0.12136838240562914,0.8736121747561129,-0.7522437923504838
1995,0.8943406530544195,0.060209780466037456,ASEAN,0.3918091678470101,0.9272162075380095,-0.5354070396909993
1996,0.9284104669568745,0.040661384868150005,ASEAN,0.14901616626540257,0.9423670559335643,-0.7933508896681617
1997,0.9178539215751541,0.057765387777004226,ASEAN,0.1522922257353938,0.9481380739424018,-0.795845848207008
1998,0.9369888801654497,0.028926941733294145,ASEAN,0.15175837218683114,0.9371825275865927,-0.7854241553997616
1999,0.9383484554280055,0.028458522355833814,ASEAN,0.28762436897559845,0.9553496714274715,-0.667725302451873
2000,0.9515685708187396,0.028220465656321532,ASEAN,0.5600539012132782,0.964649361161162,-0.40459545994788376
2001,0.9392310010508017,0.027696753532548666,ASEAN,0.4119605461346801,0.9356056021597181,-0.5236450560250381
2002,0.9413018103818946,0.025683222739430432,ASEAN,0.4552279878739099,0.9519156452006441,-0.4966876573267342
2003,0.9424272384112283,0.03173494674547528,ASEAN,0.24762562553294462,0.9390203800573261,-0.6913947545243815
2004,0.9486506811533307,0.028907051957696252,ASEAN,0.31964617842438775,0.9310567981108206,-0.6114106196864328
2005,0.9360786945871556,0.03245921827904782,ASEAN,0.1861894594088548,0.9350155367797446,-0.7488260773708897
2006,0.947669356675492,0.03043352158388404,ASEAN,0.16657782521685197,0.9398219686971958,-0.7732441434803438
2007,0.9551209138662633,0.024847745549075012,ASEAN,0.19382671426044368,0.9419984950435802,-0.7481717807831365
2008,0.9256185752655435,0.03555164730150671,ASEAN,0.2234505350889918,0.9135673127860634,-0.6901167776970716
2009,0.9565665001474547,0.02148519464599317,ASEAN,0.439829029761458,0.8946663907181154,-0.45483736095665744
2010,0.9737971954477722,0.015476316468054703,ASEAN,0.5206325291661226,0.9444387958824381,-0.4238062667163155
2011,0.9539004428714843,0.02602284869070904,ASEAN,0.4576524817977746,0.9633155080689938,-0.5056630262712192
2012,0.9588751384031825,0.01957122428639952,ASEAN,0.2832615341292256,0.9647831045714761,-0.6815215704422505
2013,0.9126541584462862,0.05170903020388387,ASEAN,0.3361992798580877,0.9421057037198198,-0.6059064238617322
2014,0.9509885937569842,0.02188351368874761,ASEAN,0.26329612344589687,0.9609886528140594,-0.6976925293681625
2015,0.9500427528483024,0.022717424727651273,ASEAN,0.31735139284887315,0.9134483566498615,-0.5960969638009883
2016,0.920638920951945,0.04111381094105651,ASEAN,0.3438857677559104,0.8100279030178923,-0.46614213526198195
2017,0.9632882376932698,0.01998784607768656,ASEAN,0.18766546683428248,0.7939647068824405,-0.606299240048158
2018,0.9117934195296776,0.043996719218386854,ASEAN,0.13002929913049724,0.7445552647311755,-0.6145259656006782
2019,0.9012289756681305,0.04925166333821504,ASEAN,0.13660695556079616,0.6375827684269203,-0.5009758128661241
2020,0.9334383905443763,0.030355796952796377,ASEAN,0.37486622937075725,0.6452735866585625,-0.27040735728780524
2021,0.9121229194608068,0.0425074776247848,ASEAN,0.2937265623387845,0.5880329111332119,-0.2943063487944274
2022,0.9197853737202981,0.04404228199714874,ASEAN,0.4169865285600061,0.7684686365145297,-0.35148210795452356
2023,0.9134653032261558,0.04993726237409877,ASEAN,0.3926525775089181,0.538645201147164,-0.14599262363824586
2024,0.9169692646275903,0.05179812665366576,ASEAN,0.2656321305569084,0.7628144005728994,-0.49718227001599097
1990,0.8369094406448754,0.15775041419253114,Global South,0.2995530131507341,0.8404432059620097,-0.5408901928112756
1991,0.8056021697582555,0.18522173545404746,Global South,0.2723027641161783,0.812533556973185,-0.5402307928570066
1992,0.8050123493076603,0.17884010982213222,Global South,0.2961027513048313,0.842604268966293,-0.5465015176614617
1993,0.7435613017445815,0.19903147654331416,Global South,0.2862911013011874,0.7349807270111463,-0.4486896257099589
1994,0.7360288789605012,0.18601694960042958,Global South,0.2407332948348221,0.7306896058016292,-0.4899563109668071
1995,0.7688173878850834,0.16582083817553597,Global South,0.5076927731844966,0.7979990248663429,-0.2903062516818464
1996,0.7623833736745599,0.20787061902014028,Global South,0.28084252974709134,0.8065054592100178,-0.5256629294629265
1997,0.7738878723726749,0.20099580007045154,Global South,0.28382681134038545,0.8310761115085553,-0.5472493001681699
1998,0.7884602925816772,0.19456389213638633,Global South,0.26395054121012396,0.8555714416461853,-0.5916209004360613
1999,0.7769907677532251,0.20554546697791762,Global South,0.4004979697872981,0.8513104859153487,-0.4508125161280507
2000,0.8579948708224875,0.14146085814917086,Global South,0.6273405265609568,0.8860920862639929,-0.25875155970303615
2001,0.791543591276166,0.1868683750707798,Global South,0.4993411634079466,0.8288427222034556,-0.32950155879550896
2002,0.8105523699392432,0.1620337680394441,Global South,0.5270611046392794,0.8455332266388335,-0.3184721219995541
2003,0.8187103697502105,0.1853102188038317,Global South,0.3519718774854688,0.8301262676106398,-0.4781543901251709
2004,0.8256188009240646,0.17489750825204994,Global South,0.4081835649364242,0.8335863099564897,-0.4254027450200656
2005,0.7959944144207685,0.2019341143031574,Global South,0.29586221460758794,0.82503080571097,-0.5291685911033821
2006,0.7959775366623046,0.21016669784811917,Global South,0.28745604195250296,0.8139016395768774,-0.5264455976243745
2007,0.8142270599815786,0.2068898772263142,Global South,0.29128854447669145,0.8378069758234056,-0.5465184313467142
2008,0.7847324690440528,0.19387906673049946,Global South,0.29765344472379324,0.8082916572709151,-0.5106382125471219
2009,0.8002555962038334,0.20587237048852056,Global South,0.5133276441340046,0.7962409878081594,-0.2829133436741549
2010,0.8425513372619271,0.17350399458327112,Global South,0.5862238163214387,0.8544362373062311,-0.2682124209847924
2011,0.8205458361371689,0.2001815154922689,Global South,0.5482855567873148,0.8632573146744699,-0.31497175788715503
2012,0.7978245641265217,0.2179326409851698,Global South,0.3860349354910642,0.864657022494327,-0.4786220870032627
2013,0.7632992860682618,0.21039601335039898,Global South,0.4319187464535968,0.8303688585817691,-0.3984501121281724
2014,0.7739198737264473,0.2211650498027209,Global South,0.35966367980120956,0.8255903535270865,-0.4659266737258769
2015,0.7851411960207064,0.21808782186571654,Global South,0.4085143783935951,0.8545441549216246,-0.4460297765280295
2016,0.7420383016314832,0.2031360992817664,Global South,0.4267778013129784,0.7737993116468589,-0.34702151033388057
2017,0.8019023667025441,0.22835495493037447,Global South,0.30289312623142384,0.7910577123314683,-0.48816458610004443
2018,0.761097715873887,0.19582485990343784,Global South,0.20958050831669653,0.6826687855000779,-0.47308827718338137
2019,0.7413505156007937,0.22156800570370988,Global South,0.2244302250373041,0.5787402391333956,-0.3543100140960915
2020,0.7832224301152314,0.1827225331123584,Global South,0.45415199087980246,0.601442738827168,-0.1472907479473656
2021,0.7379800378922309,0.2132492998462656,Global South,0.3722890059041068,0.5509980842427726,-0.17870907833866587
2022,0.7619200588438585,0.2095526837540639,Global South,0.48020882902430073,0.7225977887624336,-0.2423889597381329
2023,0.7315860714961498,0.21084225290196598,Global South,0.4352662211318323,0.5450596496339313,-0.10979342850209897
2024,0.7350714657692842,0.254656283879207,Global South,0.33508383690688404,0.7111931492833253,-0.3761093123764413
