iso3,time_idx,coupling
AUS,1,1
AUS,2,0.04335507539651086
AUS,3,0.05892821039251447
AUS,4,0.05330164283342169
AUS,5,0.06000635946157499
AUS,6,0.07585792090023856
AUS,7,0.054250293760272295
AUS,8,0.06526726593384861
AUS,9,0.0730521573745393
AUS,10,0.05874026235191156
AUS,11,0.06373971742567684
AUS,12,0.06197445838051266
AUS,13,0.05714888692909466
AUS,14,0.07340237084824042
AUS,15,0.05979127414606405
BRA,1,1
BRA,2,0.07089539034908275
BRA,3,0.06839318908176278
BRA,4,0.0695733947515742
BRA,5,0.07149847544516362
BRA,6,0.053366842334259944
BRA,7,0.06166660397166184
BRA,8,0.06513973550934504
BRA,9,0.05602518203457142
BRA,10,0.05709362753046569
BRA,11,0.0725616164523956
BRA,12,0.058638111202409526
BRA,13,0.05817619381811209
BRA,14,0.05466821971871804
BRA,15,0.05254012712939652
CAN,1,1
CAN,2,0.062182320462723255
CAN,3,0.06815866455591187
CAN,4,0.06926547969953664
CAN,5,0.0699101149197492
CAN,6,0.052268657554590356
CAN,7,0.05496626712236832
CAN,8,0.04855319178690196
CAN,9,0.055968424387073584
CAN,10,0.06913378153144928
CAN,11,0.039851498441642645
CAN,12,0.05782690142395158
CAN,13,0.059339555485949394
CAN,14,0.06834853521214992
CAN,15,0.06517165278755478
CHN,1,1
CHN,2,0.07179847670500322
CHN,3,0.0540822161785798
CHN,4,0.05539533845254858
CHN,5,0.07018918835025435
CHN,6,0.05832621668089183
CHN,7,0.04945378087911463
CHN,8,0.06806107221978537
CHN,9,0.07276710288308437
CHN,10,0.053603515702314225
CHN,11,0.0669857222884176
CHN,12,0.07582706468374303
CHN,13,0.06840878768791281
CHN,14,0.08729833444777108
CHN,15,0.060342414546011296
DEU,1,1
DEU,2,0.07273430357727233
DEU,3,0.05249257452607958
DEU,4,0.083283307142067
DEU,5,0.06955726501249028
DEU,6,0.05301467047384198
DEU,7,0.08051955854879694
DEU,8,0.06209099135323581
DEU,9,0.047221514731627376
DEU,10,0.05805952177807598
DEU,11,0.07322562526369486
DEU,12,0.06499565517266125
DEU,13,0.08102735874010206
DEU,14,0.07507430094498659
DEU,15,0.06376943029154633
FRA,1,1
FRA,2,0.056352838066312305
FRA,3,0.060536867204642276
FRA,4,0.09218592951931652
FRA,5,0.04892031799443836
FRA,6,0.07210322463195347
FRA,7,0.077402576286997607
FRA,8,0.06717180950827491
FRA,9,0.06457729577196705
FRA,10,0.06294520343571285
FRA,11,0.07030032054618095
FRA,12,0.06444238612843678
FRA,13,0.07897487864036223
FRA,14,0.06534624269184487
FRA,15,0.06593580293551064
GBR,1,1
GBR,2,0.07354231204761988
GBR,3,0.07592260471582761
GBR,4,0.05100755659947458
GBR,5,0.05409785913352092
GBR,6,0.0659149245059288
GBR,7,0.0341704965991246
GBR,8,0.051145754335278855
GBR,9,0.04884327682552121
GBR,10,0.058457813661220964
GBR,11,0.06186138371717324
GBR,12,0.07341057558075044
GBR,13,0.06439199579390506
GBR,14,0.052847126201972815
GBR,15,0.08227013353805805
IND,1,1
IND,2,0.05343211031688883
IND,3,0.050496419821201406
IND,4,0.08031390065913803
IND,5,0.08442777714591422
IND,6,0.0738467689803058
IND,7,0.05835257869437193
IND,8,0.07257449091785685
IND,9,0.0699755338262762
IND,10,0.05939942437781477
IND,11,0.06403181258946779
IND,12,0.03937587272876621
IND,13,0.06077336709692298
IND,14,0.049929531482995435
IND,15,0.04752141315779663
ITA,1,1
ITA,2,0.06568070490767373
ITA,3,0.058221336922946405
ITA,4,0.04242621506495155
ITA,5,0.052179564540917316
ITA,6,0.0527221147252396
ITA,7,0.04856816953362574
ITA,8,0.053549496512511494
ITA,9,0.06360967420139384
ITA,10,0.028430314689528457
ITA,11,0.07849695569873996
ITA,12,0.05565128105473289
ITA,13,0.06189985020407838
ITA,14,0.08410948006067316
ITA,15,0.061820171824324616
JPN,1,1
JPN,2,0.07353332611886025
JPN,3,0.07493450697704827
JPN,4,0.04766655290977706
JPN,5,0.04730869595812731
JPN,6,0.05113625898602737
JPN,7,0.06581225294315432
JPN,8,0.05176954457663642
JPN,9,0.05440893801555128
JPN,10,0.07957350974873381
JPN,11,0.05480549996277131
JPN,12,0.06692268227971586
JPN,13,0.07364837468167507
JPN,14,0.06252566644472565
JPN,15,0.06328163568420672
KOR,1,1
KOR,2,0.059390778102986735
KOR,3,0.07322766937086332
KOR,4,0.0542844140179051
KOR,5,0.06008469638529553
KOR,6,0.0607173131728779
KOR,7,0.0717090569529181
KOR,8,0.06332147721436372
KOR,9,0.035936034567984464
KOR,10,0.06096737767399619
KOR,11,0.07548665295684368
KOR,12,0.06024256593784811
KOR,13,0.05031420358709296
KOR,14,0.08393430471341168
KOR,15,0.05000596229603167
RUS,1,1
RUS,2,0.0703667948245079
RUS,3,0.07725446942826233
RUS,4,0.04211733785478665
RUS,5,0.06927069015079378
RUS,6,0.05573183418302504
RUS,7,0.051634613124309295
RUS,8,0.06617867729110419
RUS,9,0.06815292111313703
RUS,10,0.07404151192985554
RUS,11,0.07535184873540199
RUS,12,0.05183618033738196
RUS,13,0.05150502742717152
RUS,14,0.05885463386619706
RUS,15,0.06790357911694758
TUR,1,1
TUR,2,0.05471941417845253
TUR,3,0.06523238519132553
TUR,4,0.053790986590539956
TUR,5,0.056154649836868034
TUR,6,0.07563914264079301
TUR,7,0.08188994431772648
TUR,8,0.06022547374635656
TUR,9,0.05781845718688958
TUR,10,0.04974255794278188
TUR,11,0.05502112629258417
TUR,12,0.05523331955522484
TUR,13,0.05823740481569323
TUR,14,0.04805718256492201
TUR,15,0.10099209118029183
USA,1,1
USA,2,0.05798038002580083
USA,3,0.06824198837817759
USA,4,0.07207565481592193
USA,5,0.04661687285434602
USA,6,0.06134647910558732
USA,7,0.06789296727242489
USA,8,0.0498161855989878
USA,9,0.06903413166283029
USA,10,0.05767734577728596
USA,11,0.06573493348435622
USA,12,0.08208272409945716
USA,13,0.04888351131420704
USA,14,0.060463052147520735
USA,15,0.08397929384477211
ZAF,1,1
ZAF,2,0.06861662823357824
ZAF,3,0.0530425147857054
ZAF,4,0.051128872137346425
ZAF,5,0.06222676076782276
ZAF,6,0.07387041509275744
ZAF,7,0.05902844655880603
ZAF,8,0.055490588283012274
ZAF,9,0.07537954199658717
ZAF,10,0.0984978794021512
ZAF,11,0.059451420288868004
ZAF,12,0.07932656738225577
ZAF,13,0.08284902380746043
ZAF,14,0.05767852701465902
ZAF,15,0.07217827666502166
