iso3_1,iso3_2,year,dbn_structural
AUS,BRA,2024,0.2873027113552117
AUS,CAN,2024,0.9450747573089264
AUS,CHN,2024,0.18565363969707438
AUS,DEU,2024,0.9406978126909201
AUS,FRA,2024,0.9425967861508635
AUS,GBR,2024,0.9520925092556496
AUS,IND,2024,0.16752762170181712
AUS,ITA,2024,0.9292517469298424
AUS,JPN,2024,0.875674707654735
AUS,KOR,2024,0.9045543639403457
AUS,RUS,2024,0.22568087480963095
AUS,TUR,2024,0.8394122445894225
AUS,USA,2024,0.916464979332317
AUS,ZAF,2024,0.23029022062490317
BRA,CAN,2024,0.15024320786324197
BRA,CHN,2024,0.9661845090613443
BRA,DEU,2024,0.39313459060697825
BRA,FRA,2024,0.3366158780425704
BRA,GBR,2024,0.3042814512245955
BRA,IND,2024,0.9679238863329976
BRA,ITA,2024,0.46816276943376356
BRA,JPN,2024,0.5939489228839452
BRA,KOR,2024,0.5126227805661
BRA,RUS,2024,0.9236825299075194
BRA,TUR,2024,0.6385913091549692
BRA,USA,2024,0.08505756363098183
BRA,ZAF,2024,0.9694677286532392
CAN,CHN,2024,0.07369058507137283
CAN,DEU,2024,0.862067449435495
CAN,FRA,2024,0.8793238559052905
CAN,GBR,2024,0.8977640400397013
CAN,IND,2024,0.05675767940799925
CAN,ITA,2024,0.8082884424225711
CAN,JPN,2024,0.7323595287668649
CAN,KOR,2024,0.7836784573350402
CAN,RUS,2024,0.10385818075127623
CAN,TUR,2024,0.6881674070063143
CAN,USA,2024,0.9728251753847441
CAN,ZAF,2024,0.10329302517279482
CHN,DEU,2024,0.2939304179622312
CHN,FRA,2024,0.2582723445988536
CHN,GBR,2024,0.2266462221075049
CHN,IND,2024,0.9898592075345528
CHN,ITA,2024,0.37583007292022463
CHN,JPN,2024,0.4868878213745325
CHN,KOR,2024,0.41087092930778146
CHN,RUS,2024,0.9589889857435446
CHN,TUR,2024,0.535287658399302
CHN,USA,2024,0.03224539511126778
CHN,ZAF,2024,0.9818760504901336
DEU,FRA,2024,0.9509489562384164
DEU,GBR,2024,0.950253092473252
DEU,IND,2024,0.27304417244728485
DEU,ITA,2024,0.9406437722169908
DEU,JPN,2024,0.9171463633267538
DEU,KOR,2024,0.9418042416776529
DEU,RUS,2024,0.34503131650597446
DEU,TUR,2024,0.9080914150356858
DEU,USA,2024,0.8314799101844882
DEU,ZAF,2024,0.333216055959199
FRA,GBR,2024,0.95698799184378
FRA,IND,2024,0.2357337093245409
FRA,ITA,2024,0.9347629138729927
FRA,JPN,2024,0.8972915901284135
FRA,KOR,2024,0.931928885498474
FRA,RUS,2024,0.32753775459227863
FRA,TUR,2024,0.8826494956704747
FRA,USA,2024,0.8474646386271215
FRA,ZAF,2024,0.28635896434236463
GBR,IND,2024,0.20791350764729183
GBR,ITA,2024,0.9350044973259248
GBR,JPN,2024,0.8787287749131105
GBR,KOR,2024,0.9228769818274996
GBR,RUS,2024,0.30708373900058933
GBR,TUR,2024,0.8649330483376186
GBR,USA,2024,0.8735709651686541
GBR,ZAF,2024,0.2594850953744116
IND,ITA,2024,0.34989512491075586
IND,JPN,2024,0.4699537805578706
IND,KOR,2024,0.3873929507315461
IND,RUS,2024,0.9495539304317726
IND,TUR,2024,0.5159354446293614
IND,USA,2024,0.022042450345625353
IND,ZAF,2024,0.9869043810547371
ITA,JPN,2024,0.9449953253776331
ITA,KOR,2024,0.9464927788101475
ITA,RUS,2024,0.4195942309758777
ITA,TUR,2024,0.9184195020361678
ITA,USA,2024,0.7654850297039302
ITA,ZAF,2024,0.4089103275609883
JPN,KOR,2024,0.9439654583385652
JPN,RUS,2024,0.5175254375823146
JPN,TUR,2024,0.9801559110400475
JPN,USA,2024,0.6610401843980951
JPN,ZAF,2024,0.5369601657512089
KOR,RUS,2024,0.4557892909675792
KOR,TUR,2024,0.9626853566430358
KOR,USA,2024,0.7193803135189134
KOR,ZAF,2024,0.4618614821908999
RUS,TUR,2024,0.5767430315704015
RUS,USA,2024,0.07854508789506243
RUS,ZAF,2024,0.9398901962735494
TUR,USA,2024,0.609407799274718
TUR,ZAF,2024,0.5855699618907995
USA,ZAF,2024,0.048462138806860455
AUS,BRA,2024,0.418431118184142
AUS,CAN,2024,0.9622509393764925
AUS,CHN,2024,0.17085676952377615
AUS,DEU,2024,0.9456130584188032
AUS,FRA,2024,0.9453301109308708
AUS,GBR,2024,0.9450118071546347
AUS,IND,2024,0.18919659511812853
AUS,ITA,2024,0.9356119167575215
AUS,JPN,2024,0.926290508218927
AUS,KOR,2024,0.9323809738497455
AUS,RUS,2024,0.17049978613821892
AUS,TUR,2024,0.8736829927021279
AUS,USA,2024,0.9472515036868424
AUS,ZAF,2024,0.28047325481085716
BRA,CAN,2024,0.3278471858323446
BRA,CHN,2024,0.8835559188709281
BRA,DEU,2024,0.5101807628606205
BRA,FRA,2024,0.4560844318044203
BRA,GBR,2024,0.42921214203385993
BRA,IND,2024,0.9137577448559497
BRA,ITA,2024,0.5646755540975281
BRA,JPN,2024,0.6363739771353145
BRA,KOR,2024,0.546785888355066
BRA,RUS,2024,0.7647351063666001
BRA,TUR,2024,0.7043638893923125
BRA,USA,2024,0.22289979764475853
BRA,ZAF,2024,0.9417913022290825
CAN,CHN,2024,0.10366847835598869
CAN,DEU,2024,0.9044648442795998
CAN,FRA,2024,0.9080910025983921
CAN,GBR,2024,0.9248723071881324
CAN,IND,2024,0.11704791267704256
CAN,ITA,2024,0.877946847279951
CAN,JPN,2024,0.8616422476829713
CAN,KOR,2024,0.8788007969844486
CAN,RUS,2024,0.09874973372169898
CAN,TUR,2024,0.7947814077015343
CAN,USA,2024,0.9728687455408911
CAN,ZAF,2024,0.1962178107626798
CHN,DEU,2024,0.27681986355015287
CHN,FRA,2024,0.2460477352693891
CHN,GBR,2024,0.21700151968164683
CHN,IND,2024,0.9715126761919871
CHN,ITA,2024,0.3196175763240465
CHN,JPN,2024,0.3652342283958465
CHN,KOR,2024,0.31239178111617677
CHN,RUS,2024,0.9386648256331502
CHN,TUR,2024,0.4623561660732608
CHN,USA,2024,0.044565631501863656
CHN,ZAF,2024,0.959610326404997
DEU,FRA,2024,0.9536411632275417
DEU,GBR,2024,0.953964214686241
DEU,IND,2024,0.2921241869932951
DEU,ITA,2024,0.9377810979810376
DEU,JPN,2024,0.9471213921609472
DEU,KOR,2024,0.9531573771189532
DEU,RUS,2024,0.2903030483087147
DEU,TUR,2024,0.9352343294983644
DEU,USA,2024,0.8667425399266473
DEU,ZAF,2024,0.38209075533388687
FRA,GBR,2024,0.9479649003755548
FRA,IND,2024,0.2582844743759255
FRA,ITA,2024,0.9428562128599807
FRA,JPN,2024,0.9254904710819578
FRA,KOR,2024,0.9550620698386656
FRA,RUS,2024,0.29413824151170975
FRA,TUR,2024,0.9131391543713366
FRA,USA,2024,0.8837693445746284
FRA,ZAF,2024,0.33354675097396
GBR,IND,2024,0.2366109672039418
GBR,ITA,2024,0.937131552979668
GBR,JPN,2024,0.9252671119591604
GBR,KOR,2024,0.9545592762563413
GBR,RUS,2024,0.27244792490818526
GBR,TUR,2024,0.8972398199264661
GBR,USA,2024,0.8981314931103399
GBR,ZAF,2024,0.30279913446674656
IND,ITA,2024,0.34392914066157837
IND,JPN,2024,0.39948661821739223
IND,KOR,2024,0.3338022141354178
IND,RUS,2024,0.8938183909749455
IND,TUR,2024,0.48350308413613574
IND,USA,2024,0.05522012591468117
IND,ZAF,2024,0.9701240498499499
ITA,JPN,2024,0.9524917132879303
ITA,KOR,2024,0.9514099029266025
ITA,RUS,2024,0.3186702415801535
ITA,TUR,2024,0.9366483708643443
ITA,USA,2024,0.8372326185918423
ITA,ZAF,2024,0.43324465452924354
JPN,KOR,2024,0.94997625541636
JPN,RUS,2024,0.3479294060311243
JPN,TUR,2024,0.9744708519550448
JPN,USA,2024,0.7976007906165485
JPN,ZAF,2024,0.5022697217981537
KOR,RUS,2024,0.331667755836814
KOR,TUR,2024,0.9387773206352859
KOR,USA,2024,0.8342461371501786
KOR,ZAF,2024,0.4215292592203287
RUS,TUR,2024,0.4515563085225486
RUS,USA,2024,0.08705179370506866
RUS,ZAF,2024,0.8634189369341672
TUR,USA,2024,0.7181775754961682
TUR,ZAF,2024,0.5792272253212344
USA,ZAF,2024,0.11444926453173943
AUS,BRA,2024,0.3493219723493563
AUS,CAN,2024,0.9608917964004016
AUS,CHN,2024,0.2898748331597277
AUS,DEU,2024,0.9575740009090756
AUS,FRA,2024,0.9719640710846694
AUS,GBR,2024,0.9673795513870993
AUS,IND,2024,0.2529715302916341
AUS,ITA,2024,0.9529227289504087
AUS,JPN,2024,0.8993568694121643
AUS,KOR,2024,0.9502370887866824
AUS,RUS,2024,0.3390207568326258
AUS,TUR,2024,0.8921924524709965
AUS,USA,2024,0.8711191628742093
AUS,ZAF,2024,0.29104916323398183
BRA,CAN,2024,0.25484055078056933
BRA,CHN,2024,0.9247941207825275
BRA,DEU,2024,0.4308556509582394
BRA,FRA,2024,0.38910737983185806
BRA,GBR,2024,0.37409060080360657
BRA,IND,2024,0.9725615448314264
BRA,ITA,2024,0.4574908334326085
BRA,JPN,2024,0.6319555406454925
BRA,KOR,2024,0.46993332769010965
BRA,RUS,2024,0.870522576282116
BRA,TUR,2024,0.6263693084016523
BRA,USA,2024,0.08699484309890887
BRA,ZAF,2024,0.972822224917699
CAN,CHN,2024,0.17264393583232274
CAN,DEU,2024,0.9221759491647343
CAN,FRA,2024,0.9352536525283336
CAN,GBR,2024,0.947180413423017
CAN,IND,2024,0.15756037812744222
CAN,ITA,2024,0.9079527248126669
CAN,JPN,2024,0.8304593937003133
CAN,KOR,2024,0.9031384940815005
CAN,RUS,2024,0.2264062065346038
CAN,TUR,2024,0.79993152244424
CAN,USA,2024,0.9379188485276868
CAN,ZAF,2024,0.19036830738169314
CHN,DEU,2024,0.37621630883948
CHN,FRA,2024,0.3504215214705988
CHN,GBR,2024,0.33157513397341765
CHN,IND,2024,0.969403644622254
CHN,ITA,2024,0.40227594504074515
CHN,JPN,2024,0.5359908739205176
CHN,KOR,2024,0.4291003069315002
CHN,RUS,2024,0.9752809437813463
CHN,TUR,2024,0.5888014254301365
CHN,USA,2024,0.05847595744640349
CHN,ZAF,2024,0.9578675437796733
DEU,FRA,2024,0.9556243596180983
DEU,GBR,2024,0.960671263696161
DEU,IND,2024,0.33372935686168215
DEU,ITA,2024,0.9448802886138965
DEU,JPN,2024,0.9302170193982452
DEU,KOR,2024,0.9580560068817696
DEU,RUS,2024,0.43114617081466006
DEU,TUR,2024,0.9258888150130897
DEU,USA,2024,0.8046300130238095
DEU,ZAF,2024,0.37339939342942763
FRA,GBR,2024,0.9591068791590637
FRA,IND,2024,0.3072210203049949
FRA,ITA,2024,0.9601273525095004
FRA,JPN,2024,0.9192091075976636
FRA,KOR,2024,0.9604646093541631
FRA,RUS,2024,0.41419367960234194
FRA,TUR,2024,0.9241818518037639
FRA,USA,2024,0.8227972766817182
FRA,ZAF,2024,0.33369847581053547
GBR,IND,2024,0.2826195889660891
GBR,ITA,2024,0.9548615104596194
GBR,JPN,2024,0.9024288755907011
GBR,KOR,2024,0.9612987503347346
GBR,RUS,2024,0.39136050290650737
GBR,TUR,2024,0.9104349438403712
GBR,USA,2024,0.8411767528515532
GBR,ZAF,2024,0.31249603332246423
IND,ITA,2024,0.3679356526246045
IND,JPN,2024,0.5286242704621359
IND,KOR,2024,0.387722522889372
IND,RUS,2024,0.9229245457509132
IND,TUR,2024,0.5458060272595899
IND,USA,2024,0.03120538119331251
IND,ZAF,2024,0.9925939943760034
ITA,JPN,2024,0.9345838925152792
ITA,KOR,2024,0.9526569856059024
ITA,RUS,2024,0.4569229304943894
ITA,TUR,2024,0.9385587400461846
ITA,USA,2024,0.7748471312235735
ITA,ZAF,2024,0.40310955968583834
JPN,KOR,2024,0.9392677683062445
JPN,RUS,2024,0.5686450757252591
JPN,TUR,2024,0.9767228816867806
JPN,USA,2024,0.6355457590034215
JPN,ZAF,2024,0.5684352746093351
KOR,RUS,2024,0.47510657548663227
KOR,TUR,2024,0.946898402236054
KOR,USA,2024,0.7568693832005502
KOR,ZAF,2024,0.42571313069678757
RUS,TUR,2024,0.6440985440618343
RUS,USA,2024,0.11020363548445505
RUS,ZAF,2024,0.9069267004639865
TUR,USA,2024,0.6126433395566446
TUR,ZAF,2024,0.576364118552374
USA,ZAF,2024,0.05291489195057997
AUS,BRA,2024,0.5924769425119712
AUS,CAN,2024,0.978726427140213
AUS,CHN,2024,0.31707779644197126
AUS,DEU,2024,0.9546024712260409
AUS,FRA,2024,0.9653500418744646
AUS,GBR,2024,0.9694585845403513
AUS,IND,2024,0.358316235338158
AUS,ITA,2024,0.9547909129141812
AUS,JPN,2024,0.9353354807174338
AUS,KOR,2024,0.9393592553222533
AUS,RUS,2024,0.27542571166742824
AUS,TUR,2024,0.8167605592322926
AUS,USA,2024,0.7770229316564194
AUS,ZAF,2024,0.40608356220099917
BRA,CAN,2024,0.6233743178050934
BRA,CHN,2024,0.8739526301468605
BRA,DEU,2024,0.6879662668166207
BRA,FRA,2024,0.6391690178883096
BRA,GBR,2024,0.6240918300397011
BRA,IND,2024,0.9304098260864477
BRA,ITA,2024,0.6949351118082001
BRA,JPN,2024,0.7878179360975311
BRA,KOR,2024,0.7461768616030041
BRA,RUS,2024,0.7794287210782533
BRA,TUR,2024,0.8967365157925569
BRA,USA,2024,0.1649349681589446
BRA,ZAF,2024,0.9409058215318138
CAN,CHN,2024,0.33946398985858095
CAN,DEU,2024,0.9609187892331802
CAN,FRA,2024,0.959730358664783
CAN,GBR,2024,0.9689784085589825
CAN,IND,2024,0.3818346323380373
CAN,ITA,2024,0.9614508691539929
CAN,JPN,2024,0.9396942952838003
CAN,KOR,2024,0.9443398521951073
CAN,RUS,2024,0.2904590082477383
CAN,TUR,2024,0.827984409814381
CAN,USA,2024,0.7556401688145968
CAN,ZAF,2024,0.4294054739693593
CHN,DEU,2024,0.4361175374662118
CHN,FRA,2024,0.3919322106160441
CHN,GBR,2024,0.3735013408853889
CHN,IND,2024,0.9799816856734824
CHN,ITA,2024,0.4399991956473906
CHN,JPN,2024,0.5238135874552515
CHN,KOR,2024,0.5088625235225177
CHN,RUS,2024,0.9690928506707293
CHN,TUR,2024,0.7362020921481525
CHN,USA,2024,0.024945168372240756
CHN,ZAF,2024,0.9649094617197609
DEU,FRA,2024,0.9645155062921689
DEU,GBR,2024,0.9557797250543858
DEU,IND,2024,0.46804879817736117
DEU,ITA,2024,0.9532889903607349
DEU,JPN,2024,0.954935855884546
DEU,KOR,2024,0.9611885994459637
DEU,RUS,2024,0.39423894154607747
DEU,TUR,2024,0.8812670084947579
DEU,USA,2024,0.6743869198698775
DEU,ZAF,2024,0.5216592593074698
FRA,GBR,2024,0.9696531539420263
FRA,IND,2024,0.41747854391949357
FRA,ITA,2024,0.9656664679598999
FRA,JPN,2024,0.9471526565493943
FRA,KOR,2024,0.9562391746083506
FRA,RUS,2024,0.373856451845507
FRA,TUR,2024,0.8650906657243479
FRA,USA,2024,0.7171057206377845
FRA,ZAF,2024,0.4557315194360823
GBR,IND,2024,0.40015918301889153
GBR,ITA,2024,0.9631975335371301
GBR,JPN,2024,0.93877052596246
GBR,KOR,2024,0.9586805431225491
GBR,RUS,2024,0.344489965813888
GBR,TUR,2024,0.8438040578495153
GBR,USA,2024,0.7340268972590029
GBR,ZAF,2024,0.44452032395623425
IND,ITA,2024,0.47632216095532043
IND,JPN,2024,0.5743489074582587
IND,KOR,2024,0.546042755511848
IND,RUS,2024,0.920195736038625
IND,TUR,2024,0.7570471150532307
IND,USA,2024,0.02790826168542504
IND,ZAF,2024,0.99198116596729
ITA,JPN,2024,0.9567230628346183
ITA,KOR,2024,0.9608743275341955
ITA,RUS,2024,0.40060451669947916
ITA,TUR,2024,0.8881023233878392
ITA,USA,2024,0.6678665627010502
ITA,ZAF,2024,0.5218171516863089
JPN,KOR,2024,0.9676582924117116
JPN,RUS,2024,0.4671564825520387
JPN,TUR,2024,0.9370852752518102
JPN,USA,2024,0.5766073308098278
JPN,ZAF,2024,0.6250258693343044
KOR,RUS,2024,0.45732876149206847
KOR,TUR,2024,0.9248995802436129
KOR,USA,2024,0.5988913364077894
KOR,ZAF,2024,0.5948778493686112
RUS,TUR,2024,0.6847954435131494
RUS,USA,2024,0.055933294694884506
RUS,ZAF,2024,0.900007699102557
TUR,USA,2024,0.37213238499271234
TUR,ZAF,2024,0.7885826309819134
USA,ZAF,2024,0.05053256883094459
AUS,BRA,2024,0.5598145176606317
AUS,CAN,2024,0.9751953131287259
AUS,CHN,2024,0.3146913511528894
AUS,DEU,2024,0.9635448319514858
AUS,FRA,2024,0.968870407179177
AUS,GBR,2024,0.9752210638225267
AUS,IND,2024,0.3554932756055771
AUS,ITA,2024,0.9544900083083256
AUS,JPN,2024,0.9191807043633469
AUS,KOR,2024,0.9507569117350514
AUS,RUS,2024,0.2532693155102178
AUS,TUR,2024,0.8834563083669967
AUS,USA,2024,0.8112807566568425
AUS,ZAF,2024,0.40559151274556826
BRA,CAN,2024,0.5890106518346838
BRA,CHN,2024,0.8003192628450573
BRA,DEU,2024,0.6191636901558959
BRA,FRA,2024,0.5572184474934909
BRA,GBR,2024,0.5355948430412387
BRA,IND,2024,0.8954196935440897
BRA,ITA,2024,0.6279473146589336
BRA,JPN,2024,0.7872249486280423
BRA,KOR,2024,0.6628539427768748
BRA,RUS,2024,0.6448549995947479
BRA,TUR,2024,0.7742101881986012
BRA,USA,2024,0.2098213900375837
BRA,ZAF,2024,0.9295263261441331
CAN,CHN,2024,0.3121527101761964
CAN,DEU,2024,0.9626797947785317
CAN,FRA,2024,0.9659062333269797
CAN,GBR,2024,0.9732736037995381
CAN,IND,2024,0.36283267785955986
CAN,ITA,2024,0.9611864855798611
CAN,JPN,2024,0.9249403433295539
CAN,KOR,2024,0.9464882417919038
CAN,RUS,2024,0.2459828023278195
CAN,TUR,2024,0.886305326756194
CAN,USA,2024,0.8050802965422148
CAN,ZAF,2024,0.4198606133111633
CHN,DEU,2024,0.41416938165890776
CHN,FRA,2024,0.36428511479653575
CHN,GBR,2024,0.340200311651102
CHN,IND,2024,0.9669430628362845
CHN,ITA,2024,0.43089911069864
CHN,JPN,2024,0.5486457308860531
CHN,KOR,2024,0.4863848871402381
CHN,RUS,2024,0.9600877594522246
CHN,TUR,2024,0.6257691214719405
CHN,USA,2024,0.03859624235449283
CHN,ZAF,2024,0.9378784965660025
DEU,FRA,2024,0.9555473118563702
DEU,GBR,2024,0.9653497740664547
DEU,IND,2024,0.44925160343140214
DEU,ITA,2024,0.9540515868323824
DEU,JPN,2024,0.9401741560764872
DEU,KOR,2024,0.9689006905585464
DEU,RUS,2024,0.3515578802218583
DEU,TUR,2024,0.9305225804498849
DEU,USA,2024,0.7317721064746159
DEU,ZAF,2024,0.4927829048720557
FRA,GBR,2024,0.9598802869748257
FRA,IND,2024,0.39388539302730496
FRA,ITA,2024,0.9585570104847241
FRA,JPN,2024,0.9201742307610163
FRA,KOR,2024,0.9558174115221618
FRA,RUS,2024,0.3213567934392828
FRA,TUR,2024,0.9072063214940684
FRA,USA,2024,0.7766873327554411
FRA,ZAF,2024,0.4313015295084906
GBR,IND,2024,0.36930945788209646
GBR,ITA,2024,0.9607319986221539
GBR,JPN,2024,0.9151375799204498
GBR,KOR,2024,0.9580076123715138
GBR,RUS,2024,0.29538543789015403
GBR,TUR,2024,0.8978521132147437
GBR,USA,2024,0.7993875738883736
GBR,ZAF,2024,0.4032502266222423
IND,ITA,2024,0.4686005877308261
IND,JPN,2024,0.6170857306609667
IND,KOR,2024,0.5171571462652969
IND,RUS,2024,0.8879749541977484
IND,TUR,2024,0.6665740368956903
IND,USA,2024,0.04928030541519629
IND,ZAF,2024,0.9805976894407991
ITA,JPN,2024,0.947063779762859
ITA,KOR,2024,0.9644358310027528
ITA,RUS,2024,0.36341544126305403
ITA,TUR,2024,0.9331274674729928
ITA,USA,2024,0.7159658845005151
ITA,ZAF,2024,0.5070942145079752
JPN,KOR,2024,0.9613922301920099
JPN,RUS,2024,0.4476472884179918
JPN,TUR,2024,0.9802467149285817
JPN,USA,2024,0.5775898829000076
JPN,ZAF,2024,0.6643761976047895
KOR,RUS,2024,0.4131332159919084
KOR,TUR,2024,0.9662280174265794
KOR,USA,2024,0.658815096972257
KOR,ZAF,2024,0.562341868726663
RUS,TUR,2024,0.5451207618244486
RUS,USA,2024,0.07465340080307442
RUS,ZAF,2024,0.8362574705799715
TUR,USA,2024,0.5181403939140095
TUR,ZAF,2024,0.6953342634508783
USA,ZAF,2024,0.07687594036349588
AUS,BRA,2024,0.5996568835173093
