iso3_1,iso3_2,year,dbn_structural
AUS,CAN,2024,0.9726583170457404
AUS,CHN,2024,0.21071812518505317
AUS,DEU,2024,0.9676803192818142
AUS,FRA,2024,0.9737423352380822
AUS,GBR,2024,0.9680580480344725
AUS,IND,2024,0.3041208014141874
AUS,ITA,2024,0.9582610379249059
AUS,JPN,2024,0.9556495190841916
AUS,KOR,2024,0.957390304688785
AUS,RUS,2024,0.20497698515253554
AUS,TUR,2024,0.9139914912712896
AUS,USA,2024,0.8962459116534847
AUS,ZAF,2024,0.36194026057064776
BRA,CAN,2024,0.602019298818962
BRA,CHN,2024,0.7064400383922618
BRA,DEU,2024,0.6318392127492418
BRA,FRA,2024,0.5789243950931326
BRA,GBR,2024,0.5489651072055786
BRA,IND,2024,0.8479031338424396
BRA,ITA,2024,0.6642368620681636
BRA,JPN,2024,0.750122757427279
BRA,KOR,2024,0.6583191642472864
BRA,RUS,2024,0.6004044877308267
BRA,TUR,2024,0.7568975030598242
BRA,USA,2024,0.33310963566735996
BRA,ZAF,2024,0.9074454503648998
CAN,CHN,2024,0.1958861343711107
CAN,DEU,2024,0.959585454575751
CAN,FRA,2024,0.9699687522215104
CAN,GBR,2024,0.9781511044571382
CAN,IND,2024,0.29204356060807624
CAN,ITA,2024,0.9608424109425316
CAN,JPN,2024,0.956801976632691
CAN,KOR,2024,0.9525181108707657
CAN,RUS,2024,0.18938406348253478
CAN,TUR,2024,0.9065608005961144
CAN,USA,2024,0.9036259389934234
CAN,ZAF,2024,0.35130505122279154
CHN,DEU,2024,0.27795410070742
CHN,FRA,2024,0.25166665653641623
CHN,GBR,2024,0.22321810883079907
CHN,IND,2024,0.9479867226875921
CHN,ITA,2024,0.3174430404327623
CHN,JPN,2024,0.34485877722688807
CHN,KOR,2024,0.33182064056917404
CHN,RUS,2024,0.9742188484112724
CHN,TUR,2024,0.4493237976146425
CHN,USA,2024,0.040864400713665094
CHN,ZAF,2024,0.9132055165490562
DEU,FRA,2024,0.9603462397560707
DEU,GBR,2024,0.9624135761537758
DEU,IND,2024,0.3694728437494695
DEU,ITA,2024,0.9539637499322791
DEU,JPN,2024,0.9585810399624068
DEU,KOR,2024,0.970499508845568
DEU,RUS,2024,0.276979423032097
DEU,TUR,2024,0.9448214215672875
DEU,USA,2024,0.8496446485364026
DEU,ZAF,2024,0.4148398647097625
FRA,GBR,2024,0.965398326325549
FRA,IND,2024,0.32574083718950064
FRA,ITA,2024,0.9633202092336681
FRA,JPN,2024,0.9549762513488067
FRA,KOR,2024,0.9675598354705726
FRA,RUS,2024,0.2637787307321471
FRA,TUR,2024,0.9333173965053784
FRA,USA,2024,0.8788280333369056
FRA,ZAF,2024,0.36264871713805924
GBR,IND,2024,0.2979944376980655
GBR,ITA,2024,0.9587316940196947
GBR,JPN,2024,0.9367346253503002
GBR,KOR,2024,0.9573925186635036
GBR,RUS,2024,0.23525536208832482
GBR,TUR,2024,0.911586730515815
GBR,USA,2024,0.8956680079097674
GBR,ZAF,2024,0.3300478961336438
IND,ITA,2024,0.4015314449585129
IND,JPN,2024,0.46930461817907837
IND,KOR,2024,0.4119460277527246
IND,RUS,2024,0.8858568718731584
IND,TUR,2024,0.5432027380983321
IND,USA,2024,0.08266177914428308
IND,ZAF,2024,0.9741668146556512
ITA,JPN,2024,0.9639991486693642
ITA,KOR,2024,0.963948875464439
ITA,RUS,2024,0.3049879004399242
ITA,TUR,2024,0.9457719003713998
ITA,USA,2024,0.8225223517960698
ITA,ZAF,2024,0.4487740122690234
JPN,KOR,2024,0.9645524555742001
JPN,RUS,2024,0.3200736666662994
JPN,TUR,2024,0.97338285350740406
JPN,USA,2024,0.7763594561354598
JPN,ZAF,2024,0.5309506653348819
KOR,RUS,2024,0.3181150186256535
KOR,TUR,2024,0.952692587030347
KOR,USA,2024,0.8088818466902199
KOR,ZAF,2024,0.4635806025470704
RUS,TUR,2024,0.4407670211050378
RUS,USA,2024,0.07049018088470238
RUS,ZAF,2024,0.836892616152975
TUR,USA,2024,0.698082452994016
TUR,ZAF,2024,0.581930229683798
USA,ZAF,2024,0.11291273360764864
AUS,BRA,2024,0.5834605123999291
AUS,CAN,2024,0.9766338459659041
AUS,CHN,2024,0.08715182787599468
AUS,DEU,2024,0.9722623624960348
AUS,FRA,2024,0.9857114768066899
AUS,GBR,2024,0.979118223472434
AUS,IND,2024,0.18896714531763348
AUS,ITA,2024,0.9727237342307262
AUS,JPN,2024,0.9696257970461425
AUS,KOR,2024,0.9683228596294072
AUS,RUS,2024,0.09138372282166823
AUS,TUR,2024,0.9743445157810574
AUS,USA,2024,0.9779935388885017
AUS,ZAF,2024,0.2617670449392848
BRA,CAN,2024,0.586930215750827
BRA,CHN,2024,0.5583898538912033
BRA,DEU,2024,0.5876789995535214
BRA,FRA,2024,0.5566964923696606
BRA,GBR,2024,0.5439263059091738
BRA,IND,2024,0.7331376540771182
BRA,ITA,2024,0.5898861754852465
BRA,JPN,2024,0.7023895195892782
BRA,KOR,2024,0.6100503759296122
BRA,RUS,2024,0.42976981100537254
BRA,TUR,2024,0.6361983469555905
BRA,USA,2024,0.48972820179424215
BRA,ZAF,2024,0.8556186008651083
CAN,CHN,2024,0.08028356568676454
CAN,DEU,2024,0.9733269985833446
CAN,FRA,2024,0.9843767436536535
CAN,GBR,2024,0.9847110410984061
CAN,IND,2024,0.18574961565416542
CAN,ITA,2024,0.974269792132257
CAN,JPN,2024,0.9706478102024723
CAN,KOR,2024,0.9733571489796122
CAN,RUS,2024,0.0818130172439237
CAN,TUR,2024,0.9671839230257209
CAN,USA,2024,0.9783200865850371
CAN,ZAF,2024,0.26678429898287215
CHN,DEU,2024,0.11493073429111406
CHN,FRA,2024,0.09707920561410877
CHN,GBR,2024,0.08511254283003311
CHN,IND,2024,0.9131296601544988
CHN,ITA,2024,0.11174023334074629
CHN,JPN,2024,0.14270961638385582
CHN,KOR,2024,0.13182544838899896
CHN,RUS,2024,0.9721368782352717
CHN,TUR,2024,0.16331080262663888
CHN,USA,2024,0.03996133298283061
CHN,ZAF,2024,0.8510493767115901
DEU,FRA,2024,0.9696701557244829
DEU,GBR,2024,0.9628597848326037
DEU,IND,2024,0.20866793813622198
DEU,ITA,2024,0.9576726806444964
DEU,JPN,2024,0.9559413924553494
DEU,KOR,2024,0.9661974119596739
DEU,RUS,2024,0.11435294370314719
DEU,TUR,2024,0.9598202205938419
DEU,USA,2024,0.9655719117691952
DEU,ZAF,2024,0.28489307622230625
FRA,GBR,2024,0.9718128987542844
FRA,IND,2024,0.1808147978636091
FRA,ITA,2024,0.9699269120368876
FRA,JPN,2024,0.9582970251229199
FRA,KOR,2024,0.9728284247466713
FRA,RUS,2024,0.10778615820892168
FRA,TUR,2024,0.9730231735448693
FRA,USA,2024,0.9767433296134462
FRA,ZAF,2024,0.24317896773069925
GBR,IND,2024,0.17322100444991417
GBR,ITA,2024,0.9711892092441102
GBR,JPN,2024,0.9552368010754458
GBR,KOR,2024,0.9713269022468137
GBR,RUS,2024,0.09832115120134516
GBR,TUR,2024,0.9634636880739262
GBR,USA,2024,0.9788578062845718
GBR,ZAF,2024,0.22833898785661944
IND,ITA,2024,0.2077482873428238
IND,JPN,2024,0.2864407007299026
IND,KOR,2024,0.23444143335838663
IND,RUS,2024,0.833772759523432
IND,TUR,2024,0.25942302522672234
IND,USA,2024,0.11822768522192595
IND,ZAF,2024,0.9397719108588138
ITA,JPN,2024,0.9604978152073926
ITA,KOR,2024,0.9600544171230236
ITA,RUS,2024,0.11251706800179545
ITA,TUR,2024,0.9564464901246459
ITA,USA,2024,0.965371830690065
ITA,ZAF,2024,0.27390209834354085
JPN,KOR,2024,0.9616283595704314
JPN,RUS,2024,0.11961452859968574
JPN,TUR,2024,0.971505919418278
JPN,USA,2024,0.9373760637721331
JPN,ZAF,2024,0.38016403125424275
KOR,RUS,2024,0.1270385508693046
KOR,TUR,2024,0.9662561169554982
KOR,USA,2024,0.9564637477848001
KOR,ZAF,2024,0.31208298875848245
RUS,TUR,2024,0.15747907077022066
RUS,USA,2024,0.06106564859566094
RUS,ZAF,2024,0.7484169436446604
TUR,USA,2024,0.9379854643158554
TUR,ZAF,2024,0.3334689041012516
USA,ZAF,2024,0.17647859072595673
AUS,BRA,2024,0.5642751702803182
AUS,CAN,2024,0.9756826732867163
AUS,CHN,2024,0.052260226835082135
AUS,DEU,2024,0.9758987304447316
AUS,FRA,2024,0.9786665333078108
AUS,GBR,2024,0.9797163549923952
AUS,IND,2024,0.172900463579033
AUS,ITA,2024,0.9702239840901034
AUS,JPN,2024,0.9724860782076682
AUS,KOR,2024,0.9785154944401102
AUS,RUS,2024,0.04583289062179752
AUS,TUR,2024,0.9778999709008079
AUS,USA,2024,0.9839418467161736
AUS,ZAF,2024,0.19898188612548745
BRA,CAN,2024,0.5368166559121506
BRA,CHN,2024,0.593623701688144
BRA,DEU,2024,0.5531352676846245
BRA,FRA,2024,0.5419684095253168
BRA,GBR,2024,0.5342375627977622
BRA,IND,2024,0.7500766873055464
BRA,ITA,2024,0.554050481452333
BRA,JPN,2024,0.609909224682545
BRA,KOR,2024,0.5686327389845276
BRA,RUS,2024,0.5096225993486433
BRA,TUR,2024,0.5846284936966311
BRA,USA,2024,0.5091661125365449
BRA,ZAF,2024,0.8172543305587425
CAN,CHN,2024,0.03812478527041446
CAN,DEU,2024,0.9774285250539365
CAN,FRA,2024,0.9811029061249141
CAN,GBR,2024,0.9830425948196991
CAN,IND,2024,0.15555706793348756
CAN,ITA,2024,0.9699491396034936
CAN,JPN,2024,0.9793243444552975
CAN,KOR,2024,0.976953540532139
CAN,RUS,2024,0.036254148132948694
CAN,TUR,2024,0.9775562772155273
CAN,USA,2024,0.981726149882619
CAN,ZAF,2024,0.18506817724584584
CHN,DEU,2024,0.0550924838595962
CHN,FRA,2024,0.05342871460621079
CHN,GBR,2024,0.047272822542181514
CHN,IND,2024,0.9183194240925094
CHN,ITA,2024,0.05867257123520381
CHN,JPN,2024,0.06660028239437776
CHN,KOR,2024,0.061963408930865715
CHN,RUS,2024,0.9866630628939554
CHN,TUR,2024,0.07493527547470819
CHN,USA,2024,0.029467285204002325
CHN,ZAF,2024,0.908483695095763
DEU,FRA,2024,0.9710810533979961
DEU,GBR,2024,0.9734397567893082
DEU,IND,2024,0.16362488766797556
DEU,ITA,2024,0.9613138010297859
DEU,JPN,2024,0.9720290980242554
DEU,KOR,2024,0.971659633659663
DEU,RUS,2024,0.05437648814554924
DEU,TUR,2024,0.9736838035857497
DEU,USA,2024,0.9827270418441254
DEU,ZAF,2024,0.19865472120019362
FRA,GBR,2024,0.9620717133791468
FRA,IND,2024,0.1617728699547039
FRA,ITA,2024,0.9670271797954326
FRA,JPN,2024,0.9729978603947038
FRA,KOR,2024,0.9710077424431127
FRA,RUS,2024,0.05330591685610914
FRA,TUR,2024,0.9741008566411425
FRA,USA,2024,0.9815694533345634
FRA,ZAF,2024,0.1973818800670311
GBR,IND,2024,0.1548957030629829
GBR,ITA,2024,0.9685815217306806
GBR,JPN,2024,0.9722989738870202
GBR,KOR,2024,0.9731925899004669
GBR,RUS,2024,0.049297058423621865
GBR,TUR,2024,0.9743809742207332
GBR,USA,2024,0.980944218198248
GBR,ZAF,2024,0.18020661912061625
IND,ITA,2024,0.17903964349361823
IND,JPN,2024,0.2044179842975079
IND,KOR,2024,0.18283616217180565
IND,RUS,2024,0.8803591088867022
IND,TUR,2024,0.19773657433041952
IND,USA,2024,0.136951481866528
IND,ZAF,2024,0.9575272660608286
ITA,JPN,2024,0.9679488568643032
ITA,KOR,2024,0.9635219896317646
ITA,RUS,2024,0.05834359916226656
ITA,TUR,2024,0.966923336981606
ITA,USA,2024,0.9805947795668688
ITA,ZAF,2024,0.21136487465427817
JPN,KOR,2024,0.969493125533555
JPN,RUS,2024,0.06004098308751654
JPN,TUR,2024,0.9805288971665502
JPN,USA,2024,0.9791199530758926
JPN,ZAF,2024,0.24928531115386832
KOR,RUS,2024,0.05189640112716498
KOR,TUR,2024,0.9649708180121372
KOR,USA,2024,0.9823411346479977
KOR,ZAF,2024,0.210896281058303
RUS,TUR,2024,0.07015524499729475
RUS,USA,2024,0.03261125553247485
RUS,ZAF,2024,0.8567536221331624
TUR,USA,2024,0.978201432261834
TUR,ZAF,2024,0.22970295829162385
USA,ZAF,2024,0.1638619290306258
AUS,BRA,2024,0.5859039090007306
AUS,CAN,2024,0.9775260945693549
AUS,CHN,2024,0.06183307278505701
AUS,DEU,2024,0.9794813191923419
AUS,FRA,2024,0.9791075120862454
AUS,GBR,2024,0.9770928982656728
AUS,IND,2024,0.18312651511897726
AUS,ITA,2024,0.9748565097163973
AUS,JPN,2024,0.9791010778682465
AUS,KOR,2024,0.9790913212046161
AUS,RUS,2024,0.046487188719300854
AUS,TUR,2024,0.9859379026706601
AUS,USA,2024,0.9754097197347409
AUS,ZAF,2024,0.3915201541205553
BRA,CAN,2024,0.550774548583968
BRA,CHN,2024,0.5832708139306417
BRA,DEU,2024,0.5646873238148569
BRA,FRA,2024,0.49803596362467006
BRA,GBR,2024,0.4993873384055147
BRA,IND,2024,0.7518648924346276
BRA,ITA,2024,0.5415731551063201
BRA,JPN,2024,0.6242709582114291
BRA,KOR,2024,0.5698928224718013
BRA,RUS,2024,0.49464380336459285
BRA,TUR,2024,0.6215396173923102
BRA,USA,2024,0.4691324340937497
BRA,ZAF,2024,0.9026046151500778
CAN,CHN,2024,0.046795041937031656
CAN,DEU,2024,0.9778700288286889
CAN,FRA,2024,0.9868167314899248
CAN,GBR,2024,0.9826688491870452
CAN,IND,2024,0.16821192354211412
CAN,ITA,2024,0.9784809758409181
CAN,JPN,2024,0.9771444154882785
CAN,KOR,2024,0.9806769959493982
CAN,RUS,2024,0.03822742997578532
CAN,TUR,2024,0.9802617362842238
CAN,USA,2024,0.977961937723939
CAN,ZAF,2024,0.36708151415339146
CHN,DEU,2024,0.06277901798160801
CHN,FRA,2024,0.03493947278805981
CHN,GBR,2024,0.034563265823162936
CHN,IND,2024,0.9117873762771724
CHN,ITA,2024,0.05475706660580332
CHN,JPN,2024,0.07778444216458325
CHN,KOR,2024,0.06030191712266897
CHN,RUS,2024,0.9848177130266088
CHN,TUR,2024,0.09207756951799406
CHN,USA,2024,0.02329530605838337
CHN,ZAF,2024,0.7614636558309765
DEU,FRA,2024,0.9743777892945535
DEU,GBR,2024,0.9717613445997212
DEU,IND,2024,0.17857101009105997
DEU,ITA,2024,0.9664637849210842
DEU,JPN,2024,0.9733724824456271
DEU,KOR,2024,0.9733388745001351
DEU,RUS,2024,0.051362207403001126
DEU,TUR,2024,0.9787397631361361
DEU,USA,2024,0.9761240125871743
DEU,ZAF,2024,0.37998721293254833
FRA,GBR,2024,0.9725840426459513
FRA,IND,2024,0.13346844601812508
FRA,ITA,2024,0.9733435538216502
FRA,JPN,2024,0.967166787518037
FRA,KOR,2024,0.9762191752861307
FRA,RUS,2024,0.037455818764167814
FRA,TUR,2024,0.9687532091141464
FRA,USA,2024,0.9890462261041459
FRA,ZAF,2024,0.3141467756247488
GBR,IND,2024,0.13812782041562943
GBR,ITA,2024,0.9737999012920797
GBR,JPN,2024,0.9668333815117998
GBR,KOR,2024,0.9759960917875763
GBR,RUS,2024,0.03184835439232231
GBR,TUR,2024,0.9693076884450341
GBR,USA,2024,0.9827412473215893
GBR,ZAF,2024,0.31336817236198855
IND,ITA,2024,0.16399572409676527
IND,JPN,2024,0.22218100296121152
IND,KOR,2024,0.17588043255553587
IND,RUS,2024,0.8585577020374557
IND,TUR,2024,0.20547888214989896
IND,USA,2024,0.1235712936435448
IND,ZAF,2024,0.8797974875819872
ITA,JPN,2024,0.972328315466823
ITA,KOR,2024,0.9711375418875583
ITA,RUS,2024,0.04513559217030921
ITA,TUR,2024,0.9745401589908844
ITA,USA,2024,0.9792354363974856
ITA,ZAF,2024,0.35671797947971895
JPN,KOR,2024,0.9755636392073805
JPN,RUS,2024,0.05622411463981969
JPN,TUR,2024,0.9890864420933345
JPN,USA,2024,0.9621435480744228
JPN,ZAF,2024,0.4417356280692894
KOR,RUS,2024,0.042546565839427175
KOR,TUR,2024,0.9773237828052928
KOR,USA,2024,0.9739334672967844
KOR,ZAF,2024,0.3821368739648814
RUS,TUR,2024,0.0736219043839968
RUS,USA,2024,0.030147601311554584
RUS,ZAF,2024,0.6775851556669672
TUR,USA,2024,0.958454993873125
TUR,ZAF,2024,0.42847648317809883
USA,ZAF,2024,0.2819414866378034
AUS,BRA,2024,0.2953003687456267
AUS,CAN,2024,0.9572616465367569
AUS,CHN,2024,0.1324365922439416
AUS,DEU,2024,0.9542479533215604
AUS,FRA,2024,0.9681930763939282
AUS,GBR,2024,0.9594512835361636
AUS,IND,2024,0.2780610849160734
AUS,ITA,2024,0.9563037434546868
AUS,JPN,2024,0.9621988494810925
AUS,KOR,2024,0.9519673104232653
AUS,RUS,2024,0.11672162548972215
AUS,TUR,2024,0.7355746477721337
AUS,USA,2024,0.948962267858102
AUS,ZAF,2024,0.2647923704795845
BRA,CAN,2024,0.26888183503533547
BRA,CHN,2024,0.9394667556471228
BRA,DEU,2024,0.28281727329152495
BRA,FRA,2024,0.26890579031923095
BRA,GBR,2024,0.23173930833955864
BRA,IND,2024,0.9630594802471757
BRA,ITA,2024,0.2912549418237527
BRA,JPN,2024,0.3567292097931027
BRA,KOR,2024,0.3050081654164979
BRA,RUS,2024,0.870607095172861
BRA,TUR,2024,0.5820310048791
BRA,USA,2024,0.1584813483744379
BRA,ZAF,2024,0.9378046085635876
CAN,CHN,2024,0.10781552811807182
CAN,DEU,2024,0.9597257546147255
CAN,FRA,2024,0.9784071381569834
CAN,GBR,2024,0.9767970677296166
CAN,IND,2024,0.25583556922114703
CAN,ITA,2024,0.9613836790597268
CAN,JPN,2024,0.9643618909733314
CAN,KOR,2024,0.9735510731594426
CAN,RUS,2024,0.09411780904693567
CAN,TUR,2024,0.7345485190619524
CAN,USA,2024,0.9622759545897956
CAN,ZAF,2024,0.23778100276348663
CHN,DEU,2024,0.12635586828048606
CHN,FRA,2024,0.11723703890840897
CHN,GBR,2024,0.0905250278854362
CHN,IND,2024,0.9290916551477062
CHN,ITA,2024,0.1381474199145561
CHN,JPN,2024,0.1759022511127044
CHN,KOR,2024,0.14854542944407573
CHN,RUS,2024,0.9685423418920966
CHN,TUR,2024,0.46477661428193523
CHN,USA,2024,0.03247464487880386
CHN,ZAF,2024,0.936417852182375
DEU,FRA,2024,0.9629744357879072
DEU,GBR,2024,0.963313624121031
DEU,IND,2024,0.279980152538647
DEU,ITA,2024,0.9463390134561406
DEU,JPN,2024,0.9598825963073232
DEU,KOR,2024,0.9574592853635804
DEU,RUS,2024,0.11334328626504586
DEU,TUR,2024,0.7226765561956128
DEU,USA,2024,0.9554188569827335
DEU,ZAF,2024,0.24410615878124853
FRA,GBR,2024,0.9546465186085465
FRA,IND,2024,0.25779984875708917
FRA,ITA,2024,0.9637186777686666
FRA,JPN,2024,0.9684135154968774
FRA,KOR,2024,0.9659648105422696
FRA,RUS,2024,0.10503841774807865
FRA,TUR,2024,0.7063958027626889
FRA,USA,2024,0.9611462963732629
FRA,ZAF,2024,0.25190232416930686
GBR,IND,2024,0.2380252503160718
GBR,ITA,2024,0.9636983101338623
GBR,JPN,2024,0.9582202132028759
GBR,KOR,2024,0.9676083193917975
GBR,RUS,2024,0.08512987924202564
GBR,TUR,2024,0.6891178957199807
GBR,USA,2024,0.9695400067510568
GBR,ZAF,2024,0.19837867721830188
IND,ITA,2024,0.3003069221082029
IND,JPN,2024,0.3342158360463637
IND,KOR,2024,0.30805515687914586
IND,RUS,2024,0.8552614544090393
IND,TUR,2024,0.5028434128369877
IND,USA,2024,0.15588717725564555
IND,ZAF,2024,0.9172128050167732
ITA,JPN,2024,0.9588924199625377
ITA,KOR,2024,0.9594959477692474
ITA,RUS,2024,0.11952826545392503
ITA,TUR,2024,0.7203987700433815
ITA,USA,2024,0.9491116293286698
ITA,ZAF,2024,0.2557577590936474
JPN,KOR,2024,0.9603289989651812
JPN,RUS,2024,0.15717194203316265
JPN,TUR,2024,0.7767225179640693
JPN,USA,2024,0.9269575488640157
JPN,ZAF,2024,0.32865798390132517
KOR,RUS,2024,0.11974143878617438
KOR,TUR,2024,0.7317930757914933
KOR,USA,2024,0.942424370466676
KOR,ZAF,2024,0.2734702435181833
RUS,TUR,2024,0.41847234421859614
RUS,USA,2024,0.03194859551297374
RUS,ZAF,2024,0.892133344423574
TUR,USA,2024,0.6409692553154878
TUR,ZAF,2024,0.5665477160696326
USA,ZAF,2024,0.13101429206895093
